DonorCode,USD_Disbursement_Defl,USD_Commitment_Defl,aid_debt_ratio,DonorName
901,176157.683453,260686.645982,0.675744945773568,International Bank for Reconstruction and Development
903,0,113349.459548,0,International Finance Corporation
905,145699.052499,265460.881099,0.548853194097038,International Development Association
906,981.093389,1610.097763,0.60933777534849,Caribbean Development Bank
909,90018.051387,131882.176115,0.682564195092635,Inter-American Development Bank
910,6410.346996,10374.769813,0.617878479382509,Central American Bank for Economic Integration
913,34884.21472,49543.506794,0.704112748115454,African Development Bank
914,17709.570394,25810.555292,0.686136744973057,African Development Fund
915,134291.868449,205151.386787,0.654598882085207,Asian Development Bank
918,162688.408565,264501.89442,0.615074644065379,EU Institutions
921,4383.670855,11503.719547,0.381065518599434,Arab Fund (AFESD)
923,1140.350007,1285.893905,0.886815002828713,UN Peacebuilding Fund
928,5707.510439,5712.589861,0.999110837269331,World Health Organisation
932,3055.661896,1767.876122,1.72843665796172,Food and Agriculture Organisation
940,2877.255334,2877.317837,0.999978277338987,International Labour Organisation
944,646.296207,0,Inf,International Atomic Energy Agency
948,86.795328,86.795328,1,UNECE
951,10390.720374,16015.63922,0.648785866818496,OPEC Fund for International Development
953,155.780041,2449.412769,0.0635989339859606,Arab Bank for Economic Development in Africa
958,27515.930436,26688.029822,1.03102142119601,IMF (Concessional Trust Funds)
959,4196.247649,4196.247625,1.0000000057194,UNDP
962,8.959443,8.959437,1.00000066968494,United Nations Conference on Trade and Development
963,13607.2694,14013.859424,0.970986577523128,UNICEF
964,8452.819843,8452.819843,1,UNRWA
966,2827.400313,1360.149046,2.07874300343405,WFP
967,6016.378444,6016.378444,1,UNHCR
971,2029.289167,2029.289167,1,UNAIDS
974,3850.144504,2832.216578,1.35941034097005,UNFPA
976,27286.738818,81308.603995,0.335594727707759,Islamic Development Bank
978,1295.078991,1295.078991,1,OSCE
981,836.801113,355.575126,2.35337359621719,Black Sea Trade & Development Bank
988,5871.122557,11986.390454,0.489815727222596,IFAD
990,37535.503286,85445.392726,0.439292302235254,European Bank for Reconstruction and Development
1011,2563.796875,6836.283653,0.37502786676719,Climate Investment Funds
1012,476.497263,867.566425,0.549234328656737,Adaptation Fund
1013,3589.779329,5122.190322,0.700828962481492,Council of Europe Development Bank
1015,51075.095588,58121.934278,0.878757670790951,Development Bank of Latin America
1016,3173.748596,12636.334923,0.25116053154173,Green Climate Fund
1019,10701.700369,24554.696959,0.435831091170422,IDB Invest
1020,3682.353523,3682.353523,1,Central Emergency Response Fund
1023,80.847335,56.81719,1.42293793480459,World Tourism Organisation
1024,19977.859205,37584.831383,0.531540477098859,Asian Infrastructure Investment Bank
1025,7.743024,7.743024,1,Center of Excellence in Finance
1037,204.52126,231.885031,0.881994232736826,International Investment Bank
1038,1.376136,1.376136,1,UN Institute for Disarmament Research
1039,38.391789,38.895935,0.987038594135865,UN Capital Development Fund
1045,44.06816,33.131779,1.33008734604924,North American Development Bank
1046,307.113962,307.117622,0.999988082741797,UN Women
1047,22.039355,22.145291,0.995216319352046,COVID-19 Response and Recovery Multi-Partner Trust Fund
1048,114.176749,114.176749,1,Joint Sustainable Development Goals Fund
1049,1.364457,1.364457,1,International Commission on Missing Persons
1050,214.15613,214.15613,1,WHO-Strategic Preparedness and Response Plan
1052,7.877039,1.45969,5.39637799806808,International Centre for Genetic Engineering and Biotechnology
1053,3.686,4.425,0.832994350282485,Asian Forest Cooperation Organisation
1054,22.313875,15.526465,1.43715101924359,World Organisation for Animal Health
1055,82.847,110.532,0.749529548004198,CGIAR
1311,17534.852378,5148.24015,3.4059895939392,Global Alliance for Vaccines and Immunization
1312,39723.83743,38159.532168,1.0409938270499,Global Fund
1313,129.18601,137.935674,0.936567069661761,Global Green Growth Institute
1401,154.407927,157.454381,0.980651830830927,WTO - International Trade Centre
1404,2.89803999999999,2.89803999999999,1,World Trade Organisation
1406,13.341003,1.738494,7.67388498320961,United Nations Industrial Development Organization
1409,7.167613,5.65124,1.26832571258697,Enhanced Integrated Framework (EIF)
1601,38080.114392,46344.880318,0.821668200040857,Bill & Melinda Gates Foundation
1602,1625.902547,1625.902547,1,Dutch Postcode Lottery
1603,425.208701,425.208701,1,Swedish Postcode Lottery
1604,380.467785,380.467785,1,People's Postcode Lottery
1605,122.474569,152.19798,0.804705614358351,MetLife Foundation
1606,4055.852015,7203.49767,0.563039262425415,Mastercard Foundation
1608,1031.890684,1266.399482,0.814822414780489,IKEA Foundation
1609,83.860722,83.860722,1,Bernard van Leer Foundation
1610,464.38126,417.644674,1.11190514068426,MAVA Foundation
1611,1050.109236,1050.109236,1,Oak Foundation
1612,113.574569,137.958827,0.823249743925411,H&M Foundation
1613,312.338976,312.338976,1,Laudes Foundation
1614,408.444785,375.961823,1.08639962893254,Charity Projects Ltd (Comic Relief)
1615,1687.136597,2152.890387,0.78366116881175,Children's Investment Fund Foundation
1616,120.039326,120.039326,1,Gatsby Charitable Foundation
1617,770.231447,853.383226,0.902562205974271,Conrad N. Hilton Foundation
1618,904.39257,904.39257,1,David and Lucile Packard Foundation
1619,668.088452,764.690173,0.873672077383947,John D. and Catherine T. MacArthur Foundation
1620,138.317049,138.317049,1,Carnegie Corporation of New York
1621,303.700472,303.700472,1,Michael & Susan Dell Foundation
1622,264.791983,264.791983,1,"Omidyar Network Fund, Inc."
1623,874.741636,1397.100505,0.626112175086502,Rockefeller Foundation
1624,1173.351463,1177.5048,0.996472764272384,William and Flora Hewlett Foundation
1625,152.925754,155.960316,0.980542729856998,Arcus Foundation
1626,512.205569,552.629882,0.926851018526718,Gordon and Betty Moore Foundation
1627,1652.689086,1763.81803,0.936995233005982,Ford Foundation
1628,2328.477279,2328.477279,1,Wellcome Trust
1629,389.329462,398.361088,0.977328041638444,UBS Optimus Foundation
1630,122.63327,122.63327,1,World Diabetes Foundation
1631,25.021925,27.015523,0.926205463429303,McKnight Foundation
1632,145.596325,145.596325,1,Citi Foundation
1633,616.863962,995.216829,0.619828708704443,LEGO Foundation
1634,32.834639,32.834639,1,Norwegian Postcode Lottery
1636,147.714349,147.714349,1,Jacobs Foundation
1637,296.833154,296.833154,1,Arcadia Fund
1638,376.408798,376.408798,1,Margaret A. Cargill Foundation
1639,147.001675,147.001675,1,La Caixa Banking Foundation
1640,1521.677166,1521.677166,1,Bloomberg Family Foundation
1641,1929.532978,1929.532978,1,Susan T. Buffett Foundation
1642,939.095892,939.095892,1,Howard G. Buffett Foundation
1643,1956.19273,1956.19273,1,Open Society Foundations
1644,309.54054,309.54054,1,Fondation Botnar
1646,845.157912,845.157912,1,Bezos Earth Fund
1647,18.248645,18.248645,1,German Postcode Lottery
1648,0,0,,Leona M. and Harry B. Helmsley Charitable Trust
